userOwnerCounters_USER_FEED_REMOVE,userOwnerCounters_CREATE_IMAGE,userOwnerCounters_VIDEO,user_is_active,auditweights_feedOwner_RECOMMENDED_GROUP,auditweights_svd_prelaunch,auditweights_ctr_high,auditweights_friendLikes,auditweights_ctr_gender,order
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,0,1,1,0,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,1,0,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,1,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,1,1,1,1
0,1,0,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,1
0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,1,0,0,0,0,1,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,1
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1,1,0
0,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,1,1,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,1,1,0,1,0
0,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,1,0,1,0,0
1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,0,1,0
1,1,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,1,1
0,0,1,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,1,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,1,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0
1,1,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,1,0
1,1,0,1,1,0,0,1,0,1
0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
